"filename", "language", "CSS", "JavaScript", "JavaScript JSX", "comment", "blank", "total"
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\App.jsx", "JavaScript JSX", 0, 0, 21, 72, 1, 94
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Alerts\Alerts.jsx", "JavaScript JSX", 0, 0, 48, 4, 7, 59
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Alerts\Alerts.stories.js", "JavaScript", 0, 13, 0, 0, 3, 16
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Alerts\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Alerts\style.css", "CSS", 105, 0, 0, 0, 19, 124
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\AtomsIconWrapper\AtomsIconWrapper.jsx", "JavaScript JSX", 0, 0, 9, 4, 3, 16
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\AtomsIconWrapper\AtomsIconWrapper.stories.js", "JavaScript", 0, 11, 0, 0, 3, 14
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\AtomsIconWrapper\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\AtomsIconWrapper\style.css", "CSS", 10, 0, 0, 0, 2, 12
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\AtomsIcon\AtomsIcon.jsx", "JavaScript JSX", 0, 0, 18, 4, 3, 25
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\AtomsIcon\AtomsIcon.stories.js", "JavaScript", 0, 10, 0, 0, 3, 13
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\AtomsIcon\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\AtomsIcon\style.css", "CSS", 32, 0, 0, 0, 6, 38
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Bar\Bar.jsx", "JavaScript JSX", 0, 0, 9, 4, 4, 17
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Bar\Bar.stories.js", "JavaScript", 0, 11, 0, 0, 3, 14
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Bar\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Bar\style.css", "CSS", 10, 0, 0, 0, 3, 13
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Divider\Divider.jsx", "JavaScript JSX", 0, 0, 9, 4, 4, 17
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Divider\Divider.stories.js", "JavaScript", 0, 11, 0, 0, 3, 14
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Divider\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Divider\style.css", "CSS", 31, 0, 0, 0, 5, 36
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\GlobalHeader\GlobalHeader.jsx", "JavaScript JSX", 0, 0, 160, 4, 9, 173
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\GlobalHeader\GlobalHeader.stories.js", "JavaScript", 0, 25, 0, 0, 3, 28
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\GlobalHeader\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\GlobalHeader\style.css", "CSS", 219, 0, 0, 0, 37, 256
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\IconClose\IconClose.jsx", "JavaScript JSX", 0, 0, 6, 4, 3, 13
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\IconClose\IconClose.stories.js", "JavaScript", 0, 8, 0, 0, 3, 11
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\IconClose\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\IconClose\style.css", "CSS", 7, 0, 0, 0, 1, 8
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\IconSearchWrapper\IconSearchWrapper.jsx", "JavaScript JSX", 0, 0, 6, 4, 3, 13
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\IconSearchWrapper\IconSearchWrapper.stories.js", "JavaScript", 0, 8, 0, 0, 3, 11
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\IconSearchWrapper\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\IconSearchWrapper\style.css", "CSS", 7, 0, 0, 0, 1, 8
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\LinkWidget\LinkWidget.jsx", "JavaScript JSX", 0, 0, 204, 4, 4, 212
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\LinkWidget\LinkWidget.stories.js", "JavaScript", 0, 30, 0, 0, 3, 33
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\LinkWidget\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\LinkWidget\style.css", "CSS", 89, 0, 0, 0, 13, 102
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\LogoCanvaslogo\LogoCanvaslogo.jsx", "JavaScript JSX", 0, 0, 27, 4, 3, 34
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\LogoCanvaslogo\LogoCanvaslogo.stories.js", "JavaScript", 0, 11, 0, 0, 3, 14
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\LogoCanvaslogo\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\LogoCanvaslogo\style.css", "CSS", 71, 0, 0, 0, 11, 82
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Scrollbar\Scrollbar.jsx", "JavaScript JSX", 0, 0, 13, 4, 4, 21
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Scrollbar\Scrollbar.stories.js", "JavaScript", 0, 11, 0, 0, 3, 14
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Scrollbar\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Scrollbar\style.css", "CSS", 28, 0, 0, 0, 5, 33
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\SearchInput\SearchInput.jsx", "JavaScript JSX", 0, 0, 53, 4, 6, 63
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\SearchInput\SearchInput.stories.js", "JavaScript", 0, 14, 0, 0, 3, 17
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\SearchInput\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\SearchInput\style.css", "CSS", 178, 0, 0, 0, 27, 205
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\TabItems\TabItems.jsx", "JavaScript JSX", 0, 0, 47, 4, 8, 59
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\TabItems\TabItems.stories.js", "JavaScript", 0, 16, 0, 0, 3, 19
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\TabItems\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\TabItems\style.css", "CSS", 174, 0, 0, 0, 29, 203
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Tab\Tab.jsx", "JavaScript JSX", 0, 0, 117, 4, 9, 130
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Tab\Tab.stories.js", "JavaScript", 0, 37, 0, 0, 3, 40
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Tab\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\Tab\style.css", "CSS", 7, 0, 0, 0, 1, 8
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\TreeMenu\TreeMenu.jsx", "JavaScript JSX", 0, 0, 92, 4, 15, 111
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\TreeMenu\TreeMenu.stories.js", "JavaScript", 0, 20, 0, 0, 3, 23
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\TreeMenu\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\components\TreeMenu\style.css", "CSS", 218, 0, 0, 0, 39, 257
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close2\AtomsIcon2019Close2.jsx", "JavaScript JSX", 0, 0, 21, 4, 3, 28
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close2\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close4\AtomsIcon2019Close4.jsx", "JavaScript JSX", 0, 0, 21, 4, 3, 28
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close4\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close578\AtomsIcon2019Close578.jsx", "JavaScript JSX", 0, 0, 24, 4, 3, 31
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close578\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close579\AtomsIcon2019Close579.jsx", "JavaScript JSX", 0, 0, 24, 4, 3, 31
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close579\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close62\AtomsIcon2019Close62.jsx", "JavaScript JSX", 0, 0, 31, 4, 3, 38
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close62\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close68\AtomsIcon2019Close68.jsx", "JavaScript JSX", 0, 0, 19, 4, 3, 26
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close68\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close702\AtomsIcon2019Close702.jsx", "JavaScript JSX", 0, 0, 19, 4, 3, 26
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close702\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close71\AtomsIcon2019Close71.jsx", "JavaScript JSX", 0, 0, 19, 4, 3, 26
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close71\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close94\AtomsIcon2019Close94.jsx", "JavaScript JSX", 0, 0, 23, 4, 4, 31
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Close94\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Menu1\AtomsIcon2019Menu1.jsx", "JavaScript JSX", 0, 0, 17, 4, 3, 24
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\AtomsIcon2019Menu1\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Checkbox1\Checkbox1.jsx", "JavaScript JSX", 0, 0, 21, 4, 3, 28
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Checkbox1\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Checkbox\Checkbox.jsx", "JavaScript JSX", 0, 0, 26, 4, 4, 34
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Checkbox\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click2\Click2.jsx", "JavaScript JSX", 0, 0, 91, 4, 3, 98
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click2\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click3\Click3.jsx", "JavaScript JSX", 0, 0, 91, 4, 3, 98
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click3\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click4\Click4.jsx", "JavaScript JSX", 0, 0, 91, 4, 3, 98
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click4\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click5\Click5.jsx", "JavaScript JSX", 0, 0, 91, 4, 3, 98
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click5\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click6\Click6.jsx", "JavaScript JSX", 0, 0, 91, 4, 3, 98
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click6\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click7\Click7.jsx", "JavaScript JSX", 0, 0, 91, 4, 3, 98
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click7\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click8\Click8.jsx", "JavaScript JSX", 0, 0, 91, 4, 3, 98
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click8\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click9\Click9.jsx", "JavaScript JSX", 0, 0, 91, 4, 3, 98
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click9\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click\Click.jsx", "JavaScript JSX", 0, 0, 91, 4, 3, 98
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Click\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\CombinedShape1\CombinedShape1.jsx", "JavaScript JSX", 0, 0, 21, 4, 3, 28
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\CombinedShape1\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\CombinedShape\CombinedShape.jsx", "JavaScript JSX", 0, 0, 21, 4, 3, 28
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\CombinedShape\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Icon3\Icon3.jsx", "JavaScript JSX", 0, 0, 15, 4, 3, 22
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\Icon3\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconCheckmarkAlt\IconCheckmarkAlt.jsx", "JavaScript JSX", 0, 0, 26, 4, 3, 33
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconCheckmarkAlt\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconClose50\IconClose50.jsx", "JavaScript JSX", 0, 0, 19, 4, 3, 26
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconClose50\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconCtaCaretClose19\IconCtaCaretClose19.jsx", "JavaScript JSX", 0, 0, 19, 4, 3, 26
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconCtaCaretClose19\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconCtaCaretClose27\IconCtaCaretClose27.jsx", "JavaScript JSX", 0, 0, 19, 4, 3, 26
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconCtaCaretClose27\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconCtaCaretOpen\IconCtaCaretOpen.jsx", "JavaScript JSX", 0, 0, 19, 4, 3, 26
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconCtaCaretOpen\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconDownload\IconDownload.jsx", "JavaScript JSX", 0, 0, 20, 4, 3, 27
"c:\Users\pa515\Downloads\wran-bulkProjectModified-main\wran-bulkProjectModified-main\src\icons\IconDownload\index.js", "JavaScript", 0, 1, 0, 0, 1, 2
